there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
		100.000% CoExistence(Loan__application_received,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Receive_updated_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Receive_updated_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Return_application_back_to_applicant)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Return_application_back_to_applicant)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% NotSuccession(Prepare_acceptance_pack,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% AlternateSuccession(Receive_updated_application,  Added_Activity)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Appraise_property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Approve_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Assess_eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Assess_eligibility)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Assess_loan_risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Check_credit_history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Loan__application_approved)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Loan__application_received)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Send_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Added_Activity)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Appraise_property)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Approve_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Assess_eligibility)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Assess_eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Assess_loan_risk)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Check_credit_history)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Loan__application_approved)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Send_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Send_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_acceptance_pack] => {
		100.000% Participation(Send_acceptance_pack)                                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Approve_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Approve_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Cancel_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Cancel_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Loan__application_approved)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Loan__application_approved)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Loan__application_canceled)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Loan__application_canceled)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Receive_updated_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Return_application_back_to_applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Verify_repayment_agreement)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
