there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
		100.000% NotSuccession(Check if home insurance quote is requested,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Prepare_acceptance_pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Receive_updated_application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Receive_updated_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Receive_updated_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Reject_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Reject_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Reject_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Return_application_back_to_applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Return_application_back_to_applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Return_application_back_to_applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Verify_repayment_agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Verify_repayment_agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Receive updated application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Receive updated application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Receive updated application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Reject application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan application rejected] => {
		100.000% NotChainSuccession(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Loan_application_rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Loan_application_rejected)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Loan_application_rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Prepare_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Receive_updated_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Receive_updated_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Receive_updated_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Reject_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Reject_application)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Reject_application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Return_application_back_to_applicant)                           conf.:   1.000;  int'f:   1.000; 
