there are : 6600 values left after deleting 100, and 0s
there were: 14304 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 924 values
		100.000% NotCoExistence(Assess eligibility,  Added_Activity)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Appraise_property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Assess_eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Check__application__form_completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Check_credit_history)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Loan__application_received)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% NotChainSuccession(Assess loan risk,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Added_Activity)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Added_Activity)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Appraise_property)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Appraise_property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Assess_eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Assess_eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Assess_loan_risk)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Assess_loan_risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Check__application__form_completeness)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Check__application__form_completeness)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Check_credit_history)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Check_credit_history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Loan__application_received)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Loan__application_received)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_eligibility] => {
		100.000% NotChainSuccession(Assess_eligibility,  Appraise property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Appraise property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Appraise property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Assess eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Assess eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Assess eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Assess loan risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Assess loan risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Assess loan risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Check  application  form completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Check  application  form completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Check  application  form completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Check credit history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Check credit history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Check credit history)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Loan  application received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_eligibility,  Loan  application received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Loan  application received)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% NotChainSuccession(Assess_loan_risk,  Appraise property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Appraise property)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Appraise property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Assess eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Assess eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Assess loan risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Assess loan risk)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Assess loan risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Check  application  form completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Check  application  form completeness)                              conf.:   1.000;  int'f:   1.000; 
